"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","Dimension 1","Dimension 2","Dimension 3","Dimension 4","Dimension 5"
"rsfmri_c_ngd_cgc_ngd_cgc",0.089253401268262,-0.245596758580099,-0.118987472590232,-0.014768230139012,-0.00468606132490849,-0.148921250213922,-0.0260316965973841,0.122903298045379,-0.097403220336784,-0.0839452358917969,-0.0424045962959726,0.0384122342191649,0.0800198355690325,0.0789141993836901,0.132408763771532,0.31019903438526,0.272970970907645,-0.139431780291468,-0.00703243439348496,0.00844662079976769,1.16139971846353,-2.91665548494389,-1.27609840147892,-0.145047446982186,-0.0433744127265729
"rsfmri_c_ngd_cgc_ngd_ca",-0.213066239994057,-0.0486290978030274,-0.168912935139256,0.0316028180697354,0.131996719408252,-0.00222787645217224,0.0965963357752728,-0.180005758590248,-0.217243827440237,0.125925655746917,0.00785868804328646,-0.0706955899910187,0.0325410942260066,-0.13299751835975,0.0125795124627807,0.0657750729302005,0.130864462613615,-0.109898392810294,-0.132283193186616,-0.0151046365850847,-2.92399772835394,-0.616311174828665,-1.87843183819651,0.305963445374694,1.16413732959728
"rsfmri_c_ngd_cgc_ngd_dt",-0.132993449364053,-0.0676860795467928,0.102053202356604,-0.056442233813229,-0.1145074803913,0.0523441029504711,0.164005592623613,-0.134763095890457,-0.0757787788765383,-0.0202311557799798,0.0242982346782823,0.0968761089915748,0.0437558762594116,-0.131406201701201,0.217870099933006,0.289829735391365,0.110837405004978,0.223530478548785,-0.011975553827603,-0.0843263990797633,-1.64800707763301,-0.717507547060538,1.16119546140595,-0.513768737474234,-1.19454332328606
"rsfmri_c_ngd_cgc_ngd_dla",0.195043858831524,0.0853356067701856,0.17045736809868,-0.170381965678572,0.0129702632853716,0.0549962998075752,0.102616736559678,0.0214904455534652,-0.0644484832901402,-0.0688231925649406,-0.2026944144117,-0.157046031620468,-0.0240690554365194,-0.0560890481920367,0.0577534417258932,-0.188762327717025,0.0534835470185467,0.00213059554749037,0.171863752168047,-0.0558551423913513,2.62568246125909,1.2292018550965,1.98945205091949,-2.07158433743356,0.128140526795156
"rsfmri_c_ngd_cgc_ngd_fo",0.121897124227528,-0.0654480787305913,0.0879296696643237,-0.26260881481471,-0.00309970527570958,0.0189595809466412,-0.109408064682527,-0.0360151630505435,-0.211981499603022,-0.101369154244593,-0.00552136941551096,0.0312805736166904,-0.00743325179006787,0.0195878695212079,0.0577791407331287,-0.216537581290456,0.0766487112909004,-0.206174561959276,-0.00743978373483592,0.0241183035418261,1.51395878006344,-0.708433232553996,1.03642836848123,-2.66323817762053,-0.0167007054059195
"rsfmri_c_ngd_cgc_ngd_rspltp",-0.151771768620669,0.0933553993467426,-0.044194827920653,0.127296117321287,0.0461759263430639,-0.109245413027542,0.288666577382797,-0.0514099953720897,-0.0799749571486291,0.0211593056234651,-0.00554480932781348,0.153730109761789,-0.0506027290116619,-0.10228191502319,-0.0841817781005901,0.0202087121769213,-0.180306211043479,0.00567133230223144,0.0355574041889141,-0.0231390565112027,-2.0116053208715,1.1537229396936,-0.46630078114178,1.304857357715,0.486115067421778
"rsfmri_c_ngd_cgc_ngd_sa",-0.189351143609924,-0.0262140974103,0.149375754855881,-0.0911204589857469,0.078717279942809,-0.0507598756040686,5.94253879457095e-05,0.160530514044838,0.0851452107504578,-0.0183659149951461,-0.0428201831899041,0.0584088205032705,0.12978562276602,0.0541780290740653,0.135811756607787,0.23356510926961,0.064645627052823,0.0518918798642997,-0.0999917440870114,0.119328056970411,-2.77551870499409,-0.333172955306018,1.66119682964489,-0.916065243397069,0.722053816821698
"rsfmri_c_ngd_cgc_ngd_smh",-0.110580486547132,0.117407157033761,0.070603032428695,-0.0563844079444228,0.109808497864614,-0.0483628134777549,-0.127914401206995,0.233683637572589,0.00278870577028613,-0.155824707416116,0.13764738688895,-0.0391262707437895,-0.197745755525274,-0.210661301502137,-0.0164119950944959,-0.0255195076558259,0.214709355181144,0.104400004927011,0.0401962229805504,0.0404193943758733,-1.52227011186318,1.25424746419603,0.725476345132914,-0.586586176902233,0.982285883965562
"rsfmri_c_ngd_cgc_ngd_smm",-0.230162756129982,0.0600244244741584,-0.0716012346736329,-0.0299556287222321,-0.0700023623040927,-0.104279415225895,-0.052809885220808,-0.0936024068779016,-0.151312673651955,-0.0228464572020717,-0.168396272484721,0.0777710513463469,-0.0734111294108924,-0.0664086013568754,-0.14884624163921,-0.0505118905225986,0.0257871893449899,-0.12297930150164,0.068314299697552,-0.228034673911789,-2.9878942821028,0.790709937897714,-0.724699357978091,-0.358775483896997,-0.645152563973254
"rsfmri_c_ngd_cgc_ngd_vta",-0.0563107300194561,-0.0275073156654307,-0.24260230545578,-0.130658755243727,0.173096933190538,0.202124809239586,-0.0868820616284954,-0.126014631824065,0.217848584081457,-0.210649287424245,-0.0586895267783688,0.0182729014513467,0.204773179633762,0.187536100058822,-0.229111578028612,-0.0773818945318895,0.0156170886729724,-0.0773510149080266,0.14345231875139,0.00538463385942687,-0.695172055408331,-0.32072853534749,-2.64766902788174,-1.23771976774237,1.73279093653394
"rsfmri_c_ngd_cgc_ngd_vs",0.225566594043815,0.0165520203498028,-0.163292842813882,0.0352994531949918,0.261593404905956,-0.0179373683495656,-0.0842749695055725,-0.041507930831548,-0.187293555283829,-0.177952595584369,-0.0380359259782305,0.140629098044622,-0.13981546522858,-0.15749818049004,0.125714111308582,0.0526693527720188,-0.00936211783586707,-0.0949954027133845,-0.290209087420475,0.0870572908810563,2.86370919334468,0.210607120996695,-1.89532495545993,0.384105781496901,2.74904540308603
"rsfmri_c_ngd_ca_ngd_ca",0.13473274358824,-0.0911958732257699,-0.108042347294266,-0.0389777853727352,-0.108563485191381,-0.114688450716628,0.0635064965816043,0.0715032003753154,0.0323618586596591,-0.094772207387839,-0.0802061995003886,0.175089703607106,0.222675751867632,-0.222493618877115,-0.1003132580804,-0.00533506562764394,0.064228852007826,0.122785652145985,0.170242446556613,0.0524317872965989,1.79374772999871,-1.17802402555583,-1.26433917655272,-0.419434349494889,-1.02471039449084
"rsfmri_c_ngd_ca_ngd_dt",0.111054327562609,0.00746343949139065,-0.0304676694859927,-0.0484038616752523,-0.0185525928461146,0.135952603949796,0.0507890249872853,0.262466002126991,-0.33408957884871,-0.0231401921226181,0.0902318040474628,0.112982913476129,0.112290365546948,0.284749033805405,0.0150146349067522,-0.182436913304958,0.0463710680519512,0.145171861000982,-0.210621291801303,0.17482242243446,1.42591607148835,0.0971828024466925,-0.327348077415388,-0.503258706200875,-0.197313558847394
"rsfmri_c_ngd_ca_ngd_dla",-0.0375545812507156,-0.115433298995594,-0.0376593578027183,-0.212877267592821,0.0168403298954691,-0.279854026184783,0.118453880662987,-0.0571305100596203,0.0540712653568764,0.0318818327615604,-0.0729309500666417,0.115410018087191,-0.279658217841609,0.00154936353041345,-0.0507167853850752,0.116662514774681,-0.0560087584603415,-0.0417703196058938,-0.131929023120814,0.00974788490223991,-0.464353908089233,-1.51761440626281,-0.367583626908427,-2.02928083974589,0.173896324783804
"rsfmri_c_ngd_ca_ngd_fo",0.0588033646444355,-0.064805863486018,-0.0394061165245691,-0.0762098717208412,0.0774983194962147,0.248967875724571,0.149009543387072,-0.07292218344847,0.28192296621341,0.00271051588626679,0.0409584260351422,0.0928830779984429,-0.078746472749553,0.0768633211839576,-0.135098072172752,0.0955058296769025,0.128414490975754,-0.132343176521331,-0.083807642139478,-0.0232471690234265,0.768141177301582,-0.760291572792366,-0.411484923064062,-0.709259345849804,0.834981570525925
"rsfmri_c_ngd_ca_ngd_rspltp",0.0487255390928577,0.0914287110323924,0.0977730488045312,0.000853995251307835,-0.0964399964518155,0.00595791249095799,0.0726005468131872,-0.0418133797568285,0.0052983877178387,0.00135475982963083,-0.0549590079772346,0.0410913482515689,-0.180367410802427,0.0355770873694328,-0.358300952016871,-0.259743807156776,0.144162670525111,-0.0230580641886287,-0.165673636379713,-0.275475948537758,0.597593132718399,1.18791427806858,1.04074289297744,0.0224933416566261,-1.04983963342133
"rsfmri_c_ngd_ca_ngd_sa",0.254979157150275,0.0655579973109533,0.0913002243159627,0.032317743733381,-0.0468432385508869,0.0206600520390972,-0.192433004939592,-0.175385208531108,0.0474754557107075,-0.082925570454724,0.0102381778211251,0.280261102017756,-0.0462056947561527,-0.0424045368114371,-0.0218855833250293,0.0210212000033022,0.199413238326143,0.187538370645807,0.0655695815531991,0.144734263280972,3.10881575573636,0.815885335358414,0.911045354692196,0.378118676411854,-0.442487696127002
"rsfmri_c_ngd_ca_ngd_smh",-0.0361347675506123,-0.176482531361868,0.00567263651397994,0.101480761224021,0.170787941306615,-0.00110901211198592,0.0318670620532224,-0.00371119437610955,0.0334203016082619,0.0719921000031492,-0.0757744339203172,0.129873814567211,-0.0558816557224141,-0.123179547824363,-0.0894426795905466,-0.0917236810795408,-0.0500828635479087,-0.0286934056097849,-0.127966185199126,-0.0672237158462678,-0.50504143045348,-2.27916432832415,0.0704248090692693,1.17786054220875,1.66998145257566
"rsfmri_c_ngd_ca_ngd_smm",0.0751996031044259,0.128364732466571,0.313328136272373,0.2354288830465,0.106888846024993,-0.115374148001021,0.0967995514446623,-0.04651625135342,0.154505197653233,-0.0952311826886672,0.0654445976606137,0.049197815288574,-0.0895539586135816,0.199187022777121,-0.0672746967393233,0.03441294173375,0.0398962939695373,-0.0387870011718661,-0.136880380467107,0.00928431143341598,1.04250317740623,1.56520731688136,2.97588260573642,2.37251075488453,1.06794566110881
"rsfmri_c_ngd_ca_ngd_vta",0.190821628182405,0.15110786124607,-0.00409026020277931,-0.13915144254456,0.0201274533178926,0.12133446951507,-0.0346378242269187,0.0697356758161876,-0.070374729293983,0.123827798025326,-0.216726874548439,-0.0498676443609388,0.0987930557449316,-0.265245417573908,-0.10587531273956,0.122631088666871,-0.211854448178305,0.0668542790145529,-0.0886845401220597,0.0803912392256037,2.26415827549632,1.74059406538136,-0.0504568108989846,-1.42398494763262,0.192013953891959
"rsfmri_c_ngd_ca_ngd_vs",-0.160214360294172,-0.187143966602749,-0.055828720216629,0.179307122409797,0.107711448106379,-0.051948544803359,0.0444589349117979,0.0391291649503438,-0.050794742698187,0.0355819484917526,-0.00876430256987405,-0.227848099722731,-0.0423858758631311,-0.238258861955245,0.111879816008725,-0.301705972183907,0.0160740797761272,0.00699609461007721,0.00996698658634593,0.148856758569271,-1.99383402966419,-2.55004979144501,-0.576182308484078,1.74955353141582,1.05494937629485
"rsfmri_c_ngd_dt_ngd_dt",-0.053758393312519,-0.0714212651954011,0.0884575380825901,0.0121377859295119,0.0736394673898763,0.217357411788167,0.0700294526364013,-0.0552420174208583,0.0121415471114359,-0.142384283599405,0.127548631995031,-0.216101954919446,-0.191618405029435,-0.016119357909616,0.0365296203435578,0.059018621082963,-0.236762564135398,0.102586136418957,0.171363454585847,0.108663592060166,-0.621594004632993,-1.03877386745847,0.958661560168216,0.107872633548417,0.812757883494464
"rsfmri_c_ngd_dt_ngd_dla",0.0350894897384899,-0.168040027903992,0.103022391990884,0.115830439768251,-0.040896693116369,0.317339130708821,-0.158903164107783,0.0263729549649787,-0.0198418940028162,-0.0314808189321016,-0.00604150734272487,-0.169926385244691,-0.118615117133568,0.10297333476268,-0.00512265046680772,0.036803204847436,0.0185631398160222,0.0723649186206561,-0.00235642693944372,0.000232013849921658,0.432255191948943,-2.19930215278804,1.22750137406282,1.18915143802366,-0.339282807221177
"rsfmri_c_ngd_dt_ngd_fo",-0.098162934800538,0.0648902886531963,0.00925618147443523,0.191428093445221,0.0968141491977743,0.0100314130844379,0.0455209232455979,0.138942029451318,0.0343307836766097,0.000395479256451279,-0.273353289913762,0.134792025916348,-0.0199531267344285,-0.0373867194949001,-0.174024297366526,0.0474163819875089,0.174765020277008,0.0122175969553865,0.110615623499103,0.206046352557051,-1.25828334363976,0.799274216075097,0.112606397939093,2.08370402758145,0.889518719768506
"rsfmri_c_ngd_dt_ngd_rspltp",-0.0509780323261271,0.246927534768772,-0.160516507093771,-0.0855758839032916,-0.0578430594159506,-0.0670983147990139,0.0552704910710672,-0.0429292438359479,0.0600000885971613,0.0828016908513959,0.0125820566822194,0.267637787998979,0.0436711616459586,0.0915311004858273,-0.00333789080250642,-0.134699750483737,-0.0213750252812034,0.180250043715439,0.0535380514393457,0.276479918508897,-0.659775609714236,3.00642927090464,-1.82249639830263,-0.919659533089807,-0.532927170883923
"rsfmri_c_ngd_dt_ngd_sa",0.060491524788505,0.22820772846468,0.295095791207007,0.179415063794462,0.0457148756610017,0.0904062905238039,0.0487351688594177,-0.120058118434167,0.0101764265829707,-0.0751561958397141,0.127771792380943,0.042744611919828,0.0865471714642098,-0.231165888800907,0.076507845789875,0.132567778598756,0.128210345714153,0.0218399737376492,0.028381147654076,0.0407665568438066,0.736441737888382,3.02089243028386,3.08001376004344,1.6161191783903,0.47194654967992
"rsfmri_c_ngd_dt_ngd_smh",0.00723440499828667,0.0208175724896093,0.0630372591762475,-0.000377388686325648,-0.111299220719623,0.142136328563535,0.212379318712518,0.211980839575742,-0.15685799358128,0.233406225268911,0.0902449433342767,-0.0968112759831003,0.217944845821118,0.0062775672829282,0.00706141760018258,0.00449000617885548,0.21145712893058,-0.040022067039292,-0.0100456580304324,-0.0801930937517583,0.1050305974994,0.241288200667247,0.657443787936644,-0.0110654605464976,-1.05872630794019
"rsfmri_c_ngd_dt_ngd_smm",-0.099706354250561,-0.00766659125813966,0.174204753299504,0.037207985731424,0.200373620610898,0.0300360390036366,0.136854918475043,-0.115879937253392,-0.127284281223779,-0.152384245031794,0.164958240224534,-0.0323656521476719,0.077827326211586,0.127824583857298,-0.0937071307045495,0.0339478042323967,-0.245546231859406,0.0587064072491951,-0.101368329878148,0.129318367700691,-1.29885134509394,-0.0949727562908377,1.8284716829678,0.408568258736128,1.81122894067808
"rsfmri_c_ngd_dt_ngd_vta",0.00669144344444941,0.0323570933109084,0.00563043391403185,-0.0382480937850063,0.272791156586005,-0.168183582775011,0.270242837958671,0.168857799426549,0.0200638984472074,-0.133818061844816,0.0349742935642923,-0.0539209901914176,-0.102886825696885,0.111356798387674,-0.00691829026508303,0.127133812359915,0.0502167577071719,0.075938561362735,0.185530350727696,-0.00721269482811848,0.0830400579155376,0.417181936045208,0.0759041571394668,-0.39485103745959,2.52968957296638
"rsfmri_c_ngd_dt_ngd_vs",-0.0631945328254906,0.0575844716767217,-0.0362463114164046,-0.0241744864605844,-0.0722678609145475,0.128279038482847,0.192297115984736,-0.147284211868033,0.189634283060939,-0.0161814543592345,-0.0626634089703348,-0.0225293808487134,0.255572299584689,-0.0549766951727678,0.0510366135076167,0.0278816557790187,-0.0025292775262301,0.046542933231531,-0.014410505371754,-0.15287732683025,-0.835947663113981,0.69571871620578,-0.397952851890503,-0.294359519291787,-0.612804661118197
"rsfmri_c_ngd_dla_ngd_dla",-0.112872905677154,-0.0130396096793359,0.11366238196968,0.0793646105566675,-0.0923474263814909,0.00523428629056999,0.0213938597875178,0.123727868447396,-0.0495247030210259,-0.198973375424418,0.0670065793778114,0.147697410833398,0.0103771480492552,-0.148056802953224,0.052295525368781,-0.0185142082962136,0.0793786751648826,-0.231414896121623,0.164844784887851,-0.132111972207612,-1.53706608103006,-0.163905123211402,1.12246505570636,0.824224692610714,-0.758228166734359
"rsfmri_c_ngd_dla_ngd_fo",0.0959467184678332,0.103784196405003,0.0428203919814778,-0.130287967436581,-0.206389182967712,-0.0639068841991282,0.0832706072952494,-0.139671074039084,0.0844608796038649,-0.172582856856463,0.0168439478027198,0.022139953076552,-0.187307167066187,0.0241929238885888,0.0623136226825442,-0.158493162814713,-0.0392002575693707,0.197717921203002,-0.210991325027425,-0.0970301802995509,1.17059983560299,1.05239262483838,0.483381427018478,-1.26625745429686,-2.09236818153895
