"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","Dimension 1","Dimension 2","Dimension 3","Dimension 4","Dimension 5"
"rsfmri_c_ngd_dla_ngd_rspltp",0.134891997946933,0.207169628516789,-0.0125177030969655,-0.141380868004996,0.109612749608631,0.152990844215715,-0.0124018602411797,-0.187660825941941,-0.0261764369757438,-0.0836843997983718,-0.237460096601281,-0.0719758657285338,-0.0720710466434956,0.0585367843683038,0.153425775157156,0.109131475229127,0.101545869820357,-0.00762652189548746,-0.0697008066839561,-0.0418558107698297,1.78448418494755,2.7471064587404,-0.135879551807758,-1.49476913699555,1.17168470822966
"rsfmri_c_ngd_dla_ngd_sa",0.0136432191409825,-0.17940161922473,0.0190139146095696,-0.065350399643189,0.00449411113856254,-0.00518577365947557,0.0876171114810971,-0.19838676867019,-0.00866868293470837,0.106327745404047,-0.229751315939869,-0.222061252948133,-0.121919346245906,-0.0357525744269914,-0.237867029686978,0.014365842434769,0.170400656691193,0.0162955562840527,-0.0919589129941482,0.268559100255549,0.188967336777232,-1.96734058164988,0.206887747582985,-0.586770289355687,0.0436763486419019
"rsfmri_c_ngd_dla_ngd_smh",0.0428796423843173,-0.162330232016393,0.0822880622969587,-0.198527836968597,0.0095187711864815,0.126198895591438,-0.132633474449848,0.0812787200015248,0.0670788525376167,0.212237434560896,0.190713188943269,0.293925586177874,-0.167626628551459,-0.25813964913666,-0.0476132879517999,0.0524928340582901,-0.0811088544274927,0.0368816244828032,0.0784315299262792,-0.181340576109829,0.528684078285538,-1.9245077672234,0.87398902470381,-2.03815357843946,0.093820937041425
"rsfmri_c_ngd_dla_ngd_smm",0.0109393734078343,-0.060740648975006,-0.231857904815811,0.233007132092928,-0.048338625000811,0.174418628967326,-0.112481618499292,0.0579961859078742,-0.082010582552005,0.183458101231552,0.0729713119739165,-0.0274087426193933,-0.204796409715845,0.0247492768493864,-0.22812337503459,0.075336186234929,0.120827470685031,0.216361135145926,-0.015017480412096,-0.156603203338358,0.146712753068116,-0.765628779306561,-2.71238657973278,2.07768361618618,-0.495851714355255
"rsfmri_c_ngd_dla_ngd_vta",0.113316368045671,-0.0105529229352902,0.0269711575665664,-0.237979529250284,0.0500084037686199,-0.216869650656635,-0.160848620736212,-0.0651419906955834,-0.166326338655087,-0.0458836112940367,0.160166037696303,-0.235860920233581,0.0695510977533675,-0.00179927985128257,-0.0907365445743563,0.0326595403506448,-0.00249295987741055,0.234230786902326,0.187241453288261,-0.0140568274501672,1.48896975385499,-0.129322535402909,0.288199254062096,-2.34800124479011,0.504133567474028
"rsfmri_c_ngd_dla_ngd_vs",0.125758447994603,-0.106743563726043,0.0184705778724201,-0.04487986870364,-0.0923016109600343,-0.198409300502501,-0.00485940907611158,0.00486517024178568,0.0932629034405664,0.0610004035125531,-0.0440542742965294,0.0771714756368779,-0.104977466680555,0.0510006848505894,0.0573476692672162,0.00519051991535746,-0.0577778784666193,-0.210004610716649,0.151890899720518,0.166427173480744,1.57882802736618,-1.18893938952295,0.236146491373174,-0.514828563273258,-0.851585175168469
"rsfmri_c_ngd_fo_ngd_fo",0.108174284932569,0.190293069438989,-0.0764813761265723,-0.115446088024648,0.185346570623836,0.0660293964595297,0.180755226344537,-0.214420596591439,-0.2032614689596,0.299398397673493,0.081592311883349,0.0129743401335641,-0.131075467204339,0.0518855733000034,-0.01467424070798,0.247334563529721,0.0180945343138063,-0.0769134159311588,0.0826345207673409,-0.037654302996737,1.25395977578174,2.66871097595697,-0.845080278397606,-1.26857157400875,1.76747419263317
"rsfmri_c_ngd_fo_ngd_rspltp",0.229055777118454,-0.0894546320073999,0.272089605782577,0.118810703698676,-0.0325292013109523,-0.0664908491930602,-0.0557091041462522,-0.0508321674005467,0.0180530812536292,0.116860358952785,-0.0477598470320109,-0.146991374576763,0.0461504154643457,-0.181506929453873,-0.16615495133547,0.0917192822465098,-0.106004427098432,0.125237126396408,-0.0354858044811842,0.0318702475867735,2.80032874814623,-1.10493816118065,2.85563179051164,1.28417746167082,-0.290243664795829
"rsfmri_c_ngd_fo_ngd_sa",0.180962824903325,0.0898252717867191,-0.191602384102768,0.143342859465958,-0.378804495553623,0.0803589583771514,0.190497515497818,0.0911162965923942,-0.174320253663862,-0.154666748492416,-0.173881129986,0.0259498615137463,0.0433607766097591,0.0438788912861812,0.0476127887406244,0.13453513052055,-0.24056599217686,-0.108688536759424,-0.0647084908405116,-0.076273367279351,2.54482711228208,1.02447418470879,-1.88426791326382,1.37253989766279,-3.72845402535307
"rsfmri_c_ngd_fo_ngd_smh",-0.147407917409625,0.0561269032340776,0.119705581142103,-0.012026455063308,-0.00373914198352634,-0.0486926497802731,-0.0442371084105876,-0.0326913013814975,-0.102627822111634,-0.141997505701041,-0.237120560745779,0.0869252308168922,-0.0468106055611567,-0.0548384581224661,-0.14137555763226,0.0587652497638916,0.144685449116711,-0.0221616527721597,0.0428132992834814,0.0605580144828105,-1.80641878663258,0.628957068458572,1.5103817790656,-0.137103460506143,-0.0299337011220219
"rsfmri_c_ngd_fo_ngd_smm",0.00824830127661613,-0.0970949835620518,-0.1084011087815,0.00969593925685446,-0.194799878071431,0.00734775147092777,-0.131095937716301,-0.0265290428067789,0.00158276513955598,-0.164515483039947,0.0282068389268893,-0.146147053202799,-0.212100349700438,-0.0666455998977021,-0.0547384492404796,0.240811528038703,-0.085221009457671,-0.269101899625047,0.0324481346775982,0.200305869488337,0.0924332840315706,-1.31513799512751,-1.10403532983319,0.10095256872833,-1.99244716660455
"rsfmri_c_ngd_fo_ngd_vta",-0.140700713885012,0.0119447359726538,0.164739636393573,0.0926231156162251,-0.145086955462708,-0.0648463878444703,-0.0569696735810847,-0.236835372188465,-0.0725356935808257,0.148166533569034,-0.0975580844851922,-0.0520671449221594,0.0743971562525569,0.0258708135809995,0.14656270947023,-0.136340618352513,-0.0137387807107543,-0.0946766731825677,0.0310207896068443,0.0624289665749078,-1.82473590431968,0.168540634071962,1.74049613337001,0.968363772700734,-1.30424128332925
"rsfmri_c_ngd_fo_ngd_vs",-0.244041005159086,0.243013486431364,-0.0369050281848085,0.0985274984006771,0.0902989168136122,-0.077928500956226,-0.37352901552657,0.0799832315229637,-0.012319814754232,-0.137565528730928,0.0205020579068738,-0.00106606938754654,0.0173129547372099,-0.0346616034625523,0.0347279212778046,0.0425510219814867,-0.12713272262159,0.000992152428687221,-0.273307732277517,-0.112110052057587,-3.40494685858858,3.03830720942206,-0.399379338577031,0.877300653535168,0.829519340718291
"rsfmri_c_ngd_rspltp_ngd_rspltp",-0.0137681846415038,0.0682193640432538,-0.126791900688333,0.194705843848455,-0.0376747339860999,0.119670992598066,0.0020891085323514,-0.125484139456286,-0.0650356748567986,-0.149381352706212,0.0237458393287562,-0.125160433551936,-0.000173604518887566,0.000673085991066823,-0.118245198854909,0.145464213825789,0.106694707011399,0.0397184871057716,0.127723164133762,-0.0962700086738998,-0.206501241255559,0.774957789184506,-1.43979522144721,1.93661037703265,-0.403237928195384
"rsfmri_c_ngd_rspltp_ngd_sa",0.022021111355334,0.119281303245785,-0.143724660416252,-0.0283252382286311,0.102118440386667,0.0659862016734448,0.0389670111588235,0.0751284534816445,-0.0652366335761025,-0.224319122209697,-0.197613697849007,-0.0712685122166851,0.0608553163110175,-0.272471687819488,0.00790581268220203,-0.0164098316671494,0.0153394412573063,0.143769397627963,-0.0152606684516851,-0.0483353325509066,0.274346915760949,1.19218450395823,-1.66335349593674,-0.262932289215203,0.909037707120527
"rsfmri_c_ngd_rspltp_ngd_smh",0.148741926192988,-0.175462293956971,0.111849057256177,0.103017683309654,0.0997591122904029,-0.000736445762584203,0.0686991738148914,-0.0858754232308544,0.00308187404315943,-0.0806648529325906,-0.0566484463261759,-0.00506659429112849,0.106232708957385,-0.0900927798604403,-0.00295078247219215,-0.0646207615504958,0.0417840915201667,-0.104696117591985,-0.145984034731268,0.0646871998873809,1.88608588904255,-2.03543015240292,1.09771879805979,1.01127450721881,1.00582147092702
"rsfmri_c_ngd_rspltp_ngd_smm",0.153766588112659,0.0633691143579279,-0.10192177228037,-0.0936560124381581,0.171666000740612,-0.0663341614066491,-0.0904358333728481,0.0822163259466253,0.157640642332465,0.0979641707155572,0.26026147218119,-0.112271065697516,0.283366788322804,-0.103394542141099,-0.156282450632294,0.0700916063234492,0.0371527968328895,-0.206636658687906,-0.226007129003107,-0.0877310120619884,1.99853487105096,0.801007611946063,-1.02690548354263,-1.02007053863431,1.46471956991503
"rsfmri_c_ngd_rspltp_ngd_vta",-0.0528155850858865,-0.224529089782795,0.154006896360806,0.0202085918933682,0.00816231475116839,-0.0333068640294788,-0.0749513886020489,-0.00468910028537555,-0.0858540000309032,-0.032210649746499,-0.0634684254064969,0.161537007555954,0.178016191897604,0.0660042447916649,-0.230487170363229,0.207044309321341,-0.196484689486005,0.160624774715125,-0.0258373683160479,-0.0730684488755713,-0.691464978535226,-2.5507900008538,1.53139696521203,0.186079128449421,0.0796863854745821
"rsfmri_c_ngd_rspltp_ngd_vs",0.102194791907829,0.172955485260843,0.117182169347746,0.149131584869479,0.0522214931182187,-0.0653516464458492,-0.0131224698196512,0.10873024721392,0.110936634990778,0.198971004623425,-0.118757514222818,-0.0981714635256636,0.0324130070762108,-0.028769532863184,0.0176407976995532,-0.0393068771419654,-0.0996841822575553,-0.264108645497505,0.106960647708217,-0.0460800113970182,1.30235292069113,2.22012794164318,1.42976916961921,1.50310925094941,0.494520142367308
"rsfmri_c_ngd_sa_ngd_sa",-0.0993218683833577,-0.108776103010164,-0.0174915196782979,0.00705397676251052,0.0691340694952299,0.0433944170829788,-0.0756311671682273,-0.0354688181664536,-0.103133424934714,0.0638353184307858,-0.140488060541078,-0.00291294805552904,0.0782288539607533,0.14969791999346,-0.0436485957600422,-0.00702713447722502,0.0603053549535709,0.119874317917129,-0.143519608204285,0.152209302309559,-1.39230881679968,-1.37719051204294,-0.192602821043601,0.0760192311054639,0.621661127513535
"rsfmri_c_ngd_sa_ngd_smh",0.123622627160534,-0.0187701881802342,0.00717706605980587,0.0370267466934699,0.100977993722651,-0.0341667506210504,-0.180941533327002,-0.201252309392346,-0.0367778491675926,0.150927329156367,-0.0305855356226493,0.130578303039517,0.0382041646401697,0.115190797529788,0.199356969127435,0.0304221738829602,-0.057606774235061,-0.0584352900351339,0.0973390272471552,-0.0755835610881962,1.64073605043872,-0.203280895746465,0.0787656062322517,0.381916092239176,1.05088927201658
"rsfmri_c_ngd_sa_ngd_smm",0.0682392893808473,-0.0349315246234506,0.100866422041394,0.0454672434413763,-0.128608099566753,0.00553217881711416,0.00506511622718621,0.012807353011488,0.106258577143319,-0.157513776926247,0.0605311951214244,-0.0770584355463358,0.0636605521050978,0.0815246239812646,-0.0265395107471428,0.056999416863033,0.320216517795697,-0.118944272813424,-0.0704575484988929,-0.0428312536802591,0.887285419719716,-0.374285388673493,0.870620301206492,0.446583365798453,-1.32117260972316
"rsfmri_c_ngd_sa_ngd_vta",-0.0841158409149689,0.216738424975552,0.0264365372354425,-0.0268769863617252,0.0158247498652323,0.143090083202921,-0.201416623238283,-0.0803404807438928,-0.0499718658723986,0.0664563476695551,0.0301212056145539,0.12584938711224,0.12806673974037,-0.0313478822607982,-0.206030937724544,0.0145275840689085,0.00419088963484641,-0.135129523256806,0.231218016070303,0.231885326528817,-1.12431304483298,2.71287427570065,0.322614890358919,-0.298946347247918,0.170397696274487
"rsfmri_c_ngd_sa_ngd_vs",-0.0252796994008096,0.0339503153525117,0.0105581706832176,0.125143958314572,0.0540613979261723,-0.100427014651149,-0.0645668149727855,-0.266501953452232,-0.241789366582318,0.0499311572875865,0.104941223917542,0.0297694559101688,0.105329107042276,0.0286203070478963,0.0365924669846239,-0.090359336698329,0.144352757133362,-0.0544216711052508,0.0544196533326164,0.0143828497924482,-0.355165232748117,0.453297956095473,0.100920575441527,1.24509772794551,0.544281316024338
"rsfmri_c_ngd_smh_ngd_smh",0.0575968764247408,0.0770828869547788,-0.194774331035589,0.192214904442778,0.0383414047556746,0.142577920315468,0.0378474830682229,0.0558416297083365,0.123030975426437,0.0478802974152074,0.110933158191899,0.0610716444380209,-0.210387618723618,0.0474382106108481,0.196325759490045,-0.0328018434049013,0.0222822711977587,0.0253117133152396,0.145029241036946,0.170125827342072,0.705460325981927,1.00410306259919,-2.17389926347509,1.96127774641332,0.414199524055295
"rsfmri_c_ngd_smh_ngd_smm",0.0149427209338521,0.0699003338417825,0.133071714331962,0.0965219340679914,-0.032658869754984,0.155653879664404,0.0174366592513861,0.135526166469494,0.00581262884525544,0.07713383439167,-0.0700576003147292,0.149007834266633,-0.0394667260879922,-0.020025500027168,-0.0374260754774679,0.043529877386496,-0.090499188873103,-0.131114937079325,-0.211606434470987,0.202010648195898,0.173150789200285,0.903684305229186,1.31302163896102,1.03037752780828,-0.317414837944432
"rsfmri_c_ngd_smh_ngd_vta",-0.0883766432386496,0.172949913247028,-0.0121303341857056,-0.220000122688538,0.118028577241364,0.128676187065636,0.0461172380976166,0.059220046752609,0.0939144905379826,0.017065482116431,-0.0155501801138662,-0.136738783369723,-0.0302652453103919,-0.129968848558992,0.0849145331867168,-0.0082721586810239,0.00541698255977229,-0.0903503863493958,-0.0916373561670801,0.0376287644908771,-1.16001697324888,2.20739540456251,-0.143472668357242,-2.45159649618348,1.20686327578471
"rsfmri_c_ngd_smh_ngd_vs",0.0239630858442075,-0.272415403129389,0.0011625827066511,0.0228087661277406,0.160744815985927,0.2078056031161,-0.0113951169485532,-0.0628891967882753,0.0651942469618486,-0.14939371829069,-0.133695735224083,0.12025201042886,0.128968697296038,-0.0610231784648932,0.100820252192956,-0.107992698186218,-0.189821939614151,-0.0440435129791355,0.0973067895700952,-0.0482439614889433,0.331484345258786,-3.60850907485245,-0.00162698184845751,0.232974711450684,1.6120634193099
"rsfmri_c_ngd_smm_ngd_smm",-0.00853219509027391,-0.0273215845526443,0.0540460012767598,0.0271113995302672,0.282920128632128,-0.0339889228872465,0.0103618659505253,-0.0257153970929606,0.0487951398971745,-0.0477083826439298,-0.190185633596494,0.048813891292497,0.00136016639188919,0.202068333869802,0.0878652588296715,-0.00751523373253277,-0.0126552725274294,0.0441515685392224,0.0747452164044529,-0.284353292842762,-0.0910695808680558,-0.333158227864345,0.609053875029521,0.253696896743451,2.95627468257858
"rsfmri_c_ngd_smm_ngd_vta",-0.268762961094882,0.0340567859694659,0.134061669042803,-0.200976392331044,-0.216985052488762,0.180580923737311,-0.177252046818503,-0.0893516027369493,0.0130571162626353,-0.0126444044263392,-0.0326620766330636,-0.0169506675838777,-0.0496306779867551,0.0646152668304625,0.0785072513621216,0.126521157120737,-0.0179717538412333,-0.0658030701357837,-0.0896795978632952,-0.000737205311103512,-3.40628546598873,0.41248011187397,1.40877549088447,-2.08100541383955,-2.04675307835985
"rsfmri_c_ngd_smm_ngd_vs",0.0384467060678835,-0.0686415006951726,0.0313763516880511,0.0926333023795009,0.112606239088391,0.122607783547984,-0.160814472359757,0.0967334681941593,0.0159521791271458,0.203546432182528,-0.244110407909076,0.0726633215709236,-0.0829871824217432,-0.00573987131944915,0.262596085632345,-0.0314590408007278,0.1266633742866,0.124742891915813,0.00399844765271979,-0.147544530423965,0.516887103652938,-0.901383095716649,0.372867761685828,0.951663514460819,1.14044806109578
"rsfmri_c_ngd_vta_ngd_vta",0.0511970095835769,-0.0470807393543269,0.139674944265043,-0.0321291870265896,0.105767206634196,0.188563271024708,0.0739895385202995,0.0605810784506886,-0.366892545783293,-0.133067879294136,0.151800083277575,0.157445308806863,-0.102566726343596,0.0126999596658203,-0.11293655923774,-0.0497296257605297,-0.056086681710691,-0.204013602811258,0.130786479967601,-0.0925601967755338,0.703136448839297,-0.572062276230688,1.73880408369656,-0.301722138749397,1.00071099117139
"rsfmri_c_ngd_vta_ngd_vs",-0.0413889414425079,0.103055955741739,0.151359167453696,-0.111126742631168,0.0640363875605502,-0.0280796406948413,-0.0654155105685926,0.296837485379924,-0.0840904847173237,0.100980629489769,-0.248978257741644,-0.105988810506634,-0.0678734459929873,0.208348346707105,-0.0827701602172305,0.128729598879192,-0.0641688002976866,-0.0195200477362943,0.133723655883065,-0.0441254139380848,-0.514527017008514,1.26544966339344,1.66074077863212,-1.01726997467222,0.597086166165684
"rsfmri_c_ngd_vs_ngd_vs",-0.189280636819072,-0.110728889152496,0.108660868432754,-0.242868669967569,-0.0127277224874732,0.182530990953649,0.18260511076911,0.0373071725055582,0.0321591787368785,0.0635591927229734,0.0328720565787023,0.109290107892316,-0.0156617187033623,-0.0868079498724596,0.0235395749500584,-0.102514961451965,0.0928466840414667,-0.02540481816574,-0.0484060832039197,0.114400944492293,-2.53041652263902,-1.33827641010946,1.03296144412936,-2.65554821774556,-0.117669468330948
